       2.72099030e+02, 1.70921692e+02, 3.02717987e+02, 1.68077850e+02,
       3.37089539e+02, 1.37099655e+02, 1.89284103e+02, 1.33406570e+02,
       2.14639786e+02, 1.29123703e+02, 2.42617920e+02, 1.24174240e+02,
       2.71360260e+02, 1.18326447e+02, 3.02817688e+02, 1.11756119e+02,
       3.38849396e+02, 1.25211418e+02, 3.01455261e+02, 1.31020676e+02,
       2.60304321e+02, 1.36401428e+02, 2.23404892e+02, 1.40830643e+02,
       1.89374954e+02, 1.44743210e+02, 1.55957153e+02, 1.48272629e+02,
       1.24931580e+02, 1.80013138e+02, 3.01226013e+02, 1.82954117e+02,
       2.61650787e+02, 1.85454178e+02, 2.25554337e+02, 1.87700409e+02,
       1.91566132e+02, 1.89525284e+02, 1.59049881e+02, 1.91309402e+02,
       1.28368942e+02, 2.32575882e+02, 3.02527283e+02, 2.32586288e+02,
       2.62876923e+02, 2.32596634e+02, 2.27425415e+02, 2.32642563e+02,
       1.93591431e+02, 2.32839722e+02, 1.61557022e+02, 2.32962677e+02,
       1.31337723e+02, 2.82811249e+02, 3.04334961e+02, 2.80414063e+02,
       2.65314880e+02, 2.78030151e+02, 2.29667267e+02, 2.76362152e+02,
       1.95789948e+02, 2.74641357e+02, 1.64169830e+02, 2.73336365e+02,
       1.34398972e+02, 3.32129272e+02, 3.04276428e+02, 3.26979279e+02,
       2.65875244e+02, 3.22516846e+02, 2.30990341e+02, 3.18937225e+02,
       1.96688965e+02, 3.15737518e+02, 1.65278625e+02, 3.12693237e+02,
       1.36314941e+02, 3.80294373e+02, 3.02761353e+02, 3.72521484e+02,
       2.66260468e+02, 3.66240265e+02, 2.30574478e+02, 3.60423767e+02,
       1.98519226e+02, 3.55844147e+02, 1.66727356e+02, 3.51181183e+02,
       1.38556808e+02, 4.26080658e+02, 3.05341766e+02, 4.16946930e+02,
       2.66880707e+02, 4.08272827e+02, 2.32735764e+02, 4.01080109e+02,
       2.00144928e+02, 3.94786621e+02, 1.69300125e+02, 3.88716187e+02,
       1.40962570e+02, 4.71377625e+02, 3.06550354e+02, 4.59726166e+02,
       2.69334381e+02, 4.49640381e+02, 2.34398331e+02, 4.41034302e+02,
       2.01380997e+02, 4.33141357e+02, 1.70705460e+02, 4.26154572e+02,
       1.42190430e+02, 1.36862625e+02, 2.83383636e+02, 1.41614563e+02,
       2.41618546e+02, 1.46205872e+02, 2.03656204e+02, 1.49862946e+02,
       1.68425095e+02, 1.53101837e+02, 1.33566406e+02, 1.55860382e+02,
       1.00747749e+02, 1.89611435e+02, 2.83063080e+02, 1.92078857e+02,
       2.42810745e+02, 1.94219131e+02, 2.05621796e+02, 1.95908875e+02,
       1.70493973e+02, 1.97442444e+02, 1.36296570e+02, 1.98794281e+02,
       1.03763756e+02, 2.40582352e+02, 2.84235413e+02, 2.40526230e+02,
       2.43832565e+02, 2.40506195e+02, 2.07320099e+02, 2.40481003e+02,
       1.72197998e+02, 2.40516525e+02, 1.38552811e+02, 2.40474594e+02,
       1.06565369e+02, 2.89465485e+02, 2.85564087e+02, 2.87353546e+02,
       2.45796768e+02, 2.85277435e+02, 2.09247177e+02, 2.83572876e+02,
       1.74231064e+02, 2.82228241e+02, 1.40754852e+02, 2.80902191e+02,
       1.09358727e+02, 3.37547546e+02, 2.85419098e+02, 3.33182343e+02,
       2.46365387e+02, 3.29247772e+02, 2.10279556e+02, 3.26077789e+02,
       1.74734558e+02, 3.23351501e+02, 1.41667374e+02, 3.20569702e+02,
       1.10966705e+02, 3.84716003e+02, 2.83944092e+02, 3.78044983e+02,
       2.46446823e+02, 3.72545471e+02, 2.09677414e+02, 3.67467651e+02,
       1.76388290e+02, 3.63472626e+02, 1.42888062e+02, 3.59312927e+02,
       1.13061325e+02, 4.29754181e+02, 2.86082581e+02, 4.22022675e+02,
       2.46899811e+02, 4.14402557e+02, 2.11520370e+02, 4.08099884e+02,
       1.77567261e+02, 4.02625122e+02, 1.45236252e+02, 3.97321228e+02,
       1.15129242e+02, 4.74446167e+02, 2.86921173e+02, 4.64398499e+02,
       2.48802094e+02, 4.55634125e+02, 2.12787750e+02, 4.48232361e+02,
       1.78518463e+02, 4.41305054e+02, 1.46401001e+02, 4.35197449e+02,
       1.15883385e+02, 3.76613129e+02, 1.14576668e+02, 3.82700317e+02,
       1.47921509e+02, 3.89463959e+02, 1.82518738e+02, 3.96619446e+02,
       2.18750061e+02, 4.05100739e+02, 2.56193268e+02, 4.14653076e+02,
       2.94927521e+02, 3.42303558e+02, 1.10629585e+02, 3.48363831e+02,
       1.44475082e+02, 3.54227509e+02, 1.79914642e+02, 3.61178894e+02,
       2.16683975e+02, 3.69608643e+02, 2.54356461e+02, 3.77780914e+02,
       2.94756897e+02, 3.06839417e+02, 1.05615921e+02, 3.12424744e+02,
       1.39988678e+02, 3.17312317e+02, 1.76937271e+02, 3.23821198e+02,
       2.14013016e+02, 3.30779999e+02, 2.53531204e+02, 3.39541565e+02,
       2.93729248e+02, 2.69328827e+02, 1.00312500e+02, 2.73817871e+02,
       1.36063919e+02, 2.78300598e+02, 1.73618408e+02, 2.83055725e+02,
       2.13090195e+02, 2.89458954e+02, 2.53067123e+02, 2.96501373e+02,
       2.95386597e+02, 2.29173615e+02, 9.48244400e+01, 2.32574265e+02,
       1.32197891e+02, 2.36360077e+02, 1.70796478e+02, 2.40461029e+02,
       2.10835693e+02, 2.45622528e+02, 2.52333221e+02, 2.51208237e+02,
       2.96115570e+02, 1.86596497e+02, 8.82653580e+01, 1.89321304e+02,
       1.26736320e+02, 1.92076782e+02, 1.66600754e+02, 1.95492325e+02,
       2.07620361e+02, 1.99477875e+02, 2.50201553e+02, 2.03589966e+02,
       2.95623627e+02, 1.41017654e+02, 8.14040451e+01, 1.42459930e+02,
       1.21078560e+02, 1.44276306e+02, 1.62364609e+02, 1.46275162e+02,
       2.04666168e+02, 1.48722748e+02, 2.48684296e+02, 1.51481659e+02,
       2.95556030e+02, 9.25532379e+01, 7.41093521e+01, 9.24895172e+01,
       1.14838394e+02, 9.26117554e+01, 1.57597397e+02, 9.32502747e+01,
       2.01082199e+02, 9.37627411e+01, 2.47111298e+02, 9.43169327e+01,
       2.96579468e+02, 2.98841614e+02, 1.02518410e+02, 3.05449707e+02,
       1.33369904e+02, 3.12580475e+02, 1.64545685e+02, 3.19811005e+02,
       1.96358276e+02, 3.28326691e+02, 2.28349854e+02, 3.37582489e+02,
       2.60524567e+02, 2.72720673e+02, 9.85618973e+01, 2.80002136e+02,
       1.30321472e+02, 2.86789581e+02, 1.62695663e+02, 2.94623047e+02,
       1.95481750e+02, 3.03942841e+02, 2.28124313e+02, 3.12659393e+02,
       2.62165161e+02, 2.45375092e+02, 9.35630722e+01, 2.52906189e+02,
       1.26411232e+02, 2.59415161e+02, 1.60567230e+02, 2.67800446e+02,
       1.94166565e+02, 2.76334412e+02, 2.28824799e+02, 2.86780304e+02,
       2.63220276e+02, 2.15464844e+02, 8.81159592e+01, 2.22686447e+02,
       1.22691261e+02, 2.29628098e+02, 1.58089767e+02, 2.36788422e+02,
       1.94217606e+02, 2.46092163e+02, 2.29662155e+02, 2.55611786e+02,
       2.66359375e+02, 1.82366013e+02, 8.23284836e+01, 1.89241852e+02,
       1.18927368e+02, 1.96426743e+02, 1.55925339e+02, 2.04138962e+02,
       1.93245529e+02, 2.13177490e+02, 2.30635712e+02, 2.22461044e+02,
       2.69175323e+02, 1.46869232e+02, 7.56081696e+01, 1.53483383e+02,
       1.13871155e+02, 1.60640091e+02, 1.52582687e+02, 1.68797089e+02,
       1.91546616e+02, 1.78026871e+02, 2.30701920e+02, 1.87431458e+02,
       2.71273376e+02, 1.07589096e+02, 6.85145950e+01, 1.13846779e+02,
       1.08524185e+02, 1.20679428e+02, 1.49228302e+02, 1.28909607e+02,
       1.90043274e+02, 1.38131088e+02, 2.31422012e+02, 1.47759766e+02,
       2.73681305e+02, 6.48581924e+01, 6.06787872e+01, 7.05094147e+01,
       1.02585724e+02, 7.67482529e+01, 1.45463272e+02, 8.47971039e+01,
       1.88183914e+02, 9.35511475e+01, 2.32019638e+02, 1.02328972e+02,
       2.77481201e+02, 9.76894531e+01, 3.01361633e+02, 1.27845100e+02,
       2.68386444e+02, 1.55508667e+02, 2.38445267e+02, 1.79592300e+02,
       2.10331757e+02, 2.00774704e+02, 1.82299866e+02, 2.20000626e+02,
       1.56201843e+02, 1.33459061e+02, 3.08410675e+02, 1.63325455e+02,
       2.74652130e+02, 1.89759491e+02, 2.43744492e+02, 2.13081177e+02,
       2.14258865e+02, 2.33462616e+02, 1.85577164e+02, 2.52298431e+02,
       1.58567261e+02, 1.72591370e+02, 3.17412598e+02, 2.00740219e+02,
       2.81303314e+02, 2.26245041e+02, 2.49177628e+02, 2.48289627e+02,
       2.18249664e+02, 2.68179688e+02, 1.88734344e+02, 2.85981995e+02,
       1.60746704e+02, 2.14699188e+02, 3.27717316e+02, 2.41386002e+02,
       2.89780304e+02, 2.65308533e+02, 2.55681229e+02, 2.86212463e+02,
       2.22956253e+02, 3.04861084e+02, 1.92027786e+02, 3.22026672e+02,
       1.63395981e+02, 2.58627045e+02, 3.36625793e+02, 2.84066528e+02,
       2.97149506e+02, 3.06782288e+02, 2.61439453e+02, 3.26174652e+02,
       2.26357025e+02, 3.43765991e+02, 1.94119598e+02, 3.60133636e+02,
       1.64906509e+02, 3.05801178e+02, 3.44563324e+02, 3.30084473e+02,
       3.04453888e+02, 3.50701996e+02, 2.65647675e+02, 3.69521729e+02,
       2.31293823e+02, 3.85649475e+02, 1.96872452e+02, 4.00896179e+02,
       1.67376556e+02, 3.59213776e+02, 3.58684692e+02, 3.80434296e+02,
       3.13078064e+02, 3.99613922e+02, 2.73571503e+02, 4.16301636e+02,
       2.36294586e+02, 4.31245300e+02, 2.01318069e+02, 4.44970673e+02,
       1.69769806e+02, 4.17327576e+02, 3.72438538e+02, 4.36043579e+02,
       3.24773132e+02, 4.52516724e+02, 2.81443939e+02, 4.67164215e+02,
       2.41348541e+02, 4.80373840e+02, 2.04672943e+02, 4.92449768e+02,
       1.70992859e+02, 9.15811462e+01, 2.88091431e+02, 1.19082993e+02,
       2.51624634e+02, 1.44560913e+02, 2.18236374e+02, 1.67107422e+02,
       1.86771637e+02, 1.86711868e+02, 1.55459793e+02, 2.04682343e+02,
       1.25845985e+02, 1.27662369e+02, 2.95363739e+02, 1.55155106e+02,
       2.58154419e+02, 1.79589218e+02, 2.23715607e+02, 2.01369797e+02,
       1.90815628e+02, 2.20384293e+02, 1.58764694e+02, 2.37923767e+02,
       1.28349258e+02, 1.67361053e+02, 3.04486572e+02, 1.93147034e+02,
       2.64943207e+02, 2.16725510e+02, 2.29217636e+02, 2.37410355e+02,
       1.94785324e+02, 2.56015747e+02, 1.61835770e+02, 2.72679047e+02,
       1.30354752e+02, 2.09757751e+02, 3.14647125e+02, 2.34222900e+02,
       2.73494232e+02, 2.56391235e+02, 2.35759445e+02, 2.75848297e+02,
       1.99560013e+02, 2.93469025e+02, 1.65187012e+02, 3.09751099e+02,
       1.32718124e+02, 2.53702454e+02, 3.23694916e+02, 2.77063782e+02,
       2.80821686e+02, 2.98335724e+02, 2.41588257e+02, 3.16432251e+02,
       2.03009491e+02, 3.32986115e+02, 1.67328079e+02, 3.48706787e+02,
       1.34285767e+02, 3.00560547e+02, 3.32104889e+02, 3.23126160e+02,
       2.88388153e+02, 3.42442169e+02, 2.46054855e+02, 3.60326569e+02,
       2.07837479e+02, 3.75538422e+02, 1.69908890e+02, 3.90494904e+02,
       1.36465790e+02, 3.53657959e+02, 3.45728180e+02, 3.73399475e+02,
       2.97061981e+02, 3.91620972e+02, 2.53804962e+02, 4.07523682e+02,
       2.12817734e+02, 4.21947021e+02, 1.74151321e+02, 4.35449799e+02,
       1.38666214e+02, 4.11071167e+02, 3.59310486e+02, 4.28673340e+02,
       3.08448669e+02, 4.44501129e+02, 2.61605072e+02, 4.58616150e+02,
       2.17650620e+02, 4.71709320e+02, 1.77379501e+02, 4.83859009e+02,
       1.39614059e+02, 8.79982834e+01, 2.71082367e+02, 1.14132767e+02,
       2.32882492e+02, 1.38548584e+02, 1.97701599e+02, 1.60165726e+02,
       1.64378296e+02, 1.79069107e+02, 1.30863327e+02, 1.96412857e+02,
       9.91398697e+01, 1.24666901e+02, 2.78976624e+02, 1.50783432e+02,
       2.40160751e+02, 1.74418182e+02, 2.03875488e+02, 1.95387421e+02,
       1.68908844e+02, 2.13673523e+02, 1.34704346e+02, 2.30768326e+02,
       1.01932419e+02, 1.65098572e+02, 2.88660431e+02, 1.89574020e+02,
       2.47569565e+02, 2.12390091e+02, 2.09986649e+02, 2.32253662e+02,
       1.73535141e+02, 2.50287292e+02, 1.38463699e+02, 2.66521606e+02,
       1.04626816e+02, 2.07976044e+02, 2.99416748e+02, 2.31367126e+02,
       2.56569946e+02, 2.52661819e+02, 2.16996521e+02, 2.71537384e+02,
       1.78783478e+02, 2.88628082e+02, 1.42256592e+02, 3.04596436e+02,
       1.07540680e+02, 2.52329865e+02, 3.09180756e+02, 2.74613983e+02,
       2.64579590e+02, 2.95237732e+02, 2.23482925e+02, 3.12708618e+02,
       1.82867706e+02, 3.29139587e+02, 1.44861389e+02, 3.44606171e+02,
       1.09520897e+02, 2.99337250e+02, 3.18363892e+02, 3.21120239e+02,
       2.72838013e+02, 3.39779938e+02, 2.28723022e+02, 3.57375763e+02,
       1.88403305e+02, 3.72488983e+02, 1.48250290e+02, 3.87403442e+02,
       1.12287117e+02, 3.52498779e+02, 3.32459351e+02, 3.71618256e+02,
       2.82259460e+02, 3.89450348e+02, 2.37129257e+02, 4.05336670e+02,
       1.94051941e+02, 4.19745972e+02, 1.52982040e+02, 4.33485565e+02,
       1.14811302e+02, 4.09631226e+02, 3.46426056e+02, 4.27014008e+02,
       2.94225555e+02, 4.42747040e+02, 2.45606049e+02, 4.57028687e+02,
       1.99681595e+02, 4.70463043e+02, 1.56805923e+02, 4.82909943e+02,
       1.16409744e+02, 3.56772675e+02, 9.13648911e+01, 3.66526703e+02,
       1.15719215e+02, 3.77346893e+02, 1.41818817e+02, 3.88813721e+02,
       1.69992538e+02, 4.01565735e+02, 1.99523499e+02, 4.15572754e+02,
       2.31122238e+02, 3.19433807e+02, 1.01106857e+02, 3.27820282e+02,
       1.25355606e+02, 3.36684784e+02, 1.51828949e+02, 3.46475189e+02,
       1.79845169e+02, 3.56941437e+02, 2.08640701e+02, 3.68579620e+02,
       2.41734360e+02, 2.81877228e+02, 1.09560013e+02, 2.88501434e+02,
       1.33699417e+02, 2.96146454e+02, 1.61553009e+02, 3.03568054e+02,
       1.89099350e+02, 3.12221100e+02, 2.19717010e+02, 3.20816711e+02,
       2.50916183e+02, 2.44072266e+02, 1.18153709e+02, 2.49392944e+02,
       1.43388382e+02, 2.55133926e+02, 1.71031296e+02, 2.61391327e+02,
       2.01058380e+02, 2.67326721e+02, 2.31411346e+02, 2.73969025e+02,
       2.64577148e+02, 2.06073471e+02, 1.27276566e+02, 2.09937027e+02,
       1.53516190e+02, 2.14180023e+02, 1.81675171e+02, 2.18250626e+02,
       2.11426239e+02, 2.22071045e+02, 2.42537811e+02, 2.26275772e+02,
       2.76820587e+02, 1.67204773e+02, 1.35331253e+02, 1.69706299e+02,
       1.62282349e+02, 1.72071213e+02, 1.90760742e+02, 1.74126633e+02,
       2.20766861e+02, 1.75456253e+02, 2.52176041e+02, 1.77045837e+02,
       2.87259918e+02, 1.27967697e+02, 1.43634705e+02, 1.28749161e+02,
       1.71155365e+02, 1.29471344e+02, 2.00398071e+02, 1.29315948e+02,
       2.30823410e+02, 1.28214966e+02, 2.63126312e+02, 1.26529335e+02,
       2.98441986e+02, 8.82554855e+01, 1.51889084e+02, 8.73591385e+01,
       1.79853928e+02, 8.63131332e+01, 2.09946411e+02, 8.36350174e+01,
       2.40993546e+02, 8.02301788e+01, 2.74041779e+02, 7.63138199e+01,
       3.11109955e+02, 3.54149536e+02, 1.11606758e+02, 3.64542969e+02,
       1.33508362e+02, 3.76260620e+02, 1.56951599e+02, 3.88758636e+02,
       1.82579926e+02, 4.02778442e+02, 2.09575134e+02, 4.18187378e+02,
       2.38414841e+02, 3.17559174e+02, 1.22296555e+02, 3.26588165e+02,
       1.44074432e+02, 3.36323120e+02, 1.68190323e+02, 3.46909149e+02,
       1.93659210e+02, 3.58400848e+02, 2.19949966e+02, 3.71319824e+02,
       2.50540253e+02, 2.80728058e+02, 1.31679031e+02, 2.87851624e+02,
       1.53502579e+02, 2.96209320e+02, 1.79030228e+02, 3.04372742e+02,
       2.04140869e+02, 3.13814331e+02, 2.32495850e+02, 3.23519867e+02,
       2.61211914e+02, 2.43640991e+02, 1.41321228e+02, 2.49406647e+02,
       1.64256683e+02, 2.55622162e+02, 1.89643204e+02, 2.62505249e+02,
       2.17533264e+02, 2.69100983e+02, 2.45575912e+02, 2.76598480e+02,
       2.76622955e+02, 2.06343781e+02, 1.51388168e+02, 2.10557175e+02,
       1.75519928e+02, 2.15050644e+02, 2.01559052e+02, 2.19526367e+02,
       2.29275787e+02, 2.23780533e+02, 2.58282379e+02, 2.28599701e+02,
       2.90601776e+02, 1.68138901e+02, 1.60501175e+02, 1.70753769e+02,
       1.85490448e+02, 1.73280319e+02, 2.11878403e+02, 1.75529541e+02,
       2.39954239e+02, 1.77161850e+02, 2.69296356e+02, 1.78913818e+02,
       3.02562164e+02, 1.29375183e+02, 1.70013763e+02, 1.30209473e+02,
       1.95471970e+02, 1.30820786e+02, 2.23004059e+02, 1.30648773e+02,
       2.51571121e+02, 1.29659012e+02, 2.81908112e+02, 1.28171188e+02,
       3.15533966e+02, 8.98483429e+01, 1.79418610e+02, 8.90188675e+01,
       2.05492950e+02, 8.77204590e+01, 2.33805527e+02, 8.50844498e+01,
       2.63142670e+02, 8.14489517e+01, 2.94600281e+02, 7.72800827e+01,
       3.30237762e+02, 3.53859833e+02, 4.96273232e+01, 3.64513275e+02,
       8.29392395e+01, 3.75911621e+02, 1.17643486e+02, 3.87918121e+02,
       1.54079376e+02, 4.00950623e+02, 1.91586929e+02, 4.15038086e+02,
       2.30907013e+02, 3.13439850e+02, 5.83262939e+01, 3.23259918e+02,
       9.14859238e+01, 3.33361725e+02, 1.26527031e+02, 3.44289978e+02,
       1.62739990e+02, 3.55896790e+02, 1.99874222e+02, 3.68424377e+02,
       2.40564117e+02, 2.72504181e+02, 6.58302460e+01, 2.81151001e+02,
       9.89290695e+01, 2.90439026e+02, 1.35282318e+02, 2.99782135e+02,
       1.71225769e+02, 3.10168640e+02, 2.09739319e+02, 3.20821838e+02,
       2.49390549e+02, 2.30905197e+02, 7.33926926e+01, 2.38683334e+02,
       1.07547775e+02, 2.46757156e+02, 1.43760345e+02, 2.55349075e+02,
       1.81800507e+02, 2.63750580e+02, 2.20268723e+02, 2.73111908e+02,
       2.61364258e+02, 1.88739365e+02, 8.13660660e+01, 1.95609940e+02,
       1.16513557e+02, 2.02699890e+02, 1.53268814e+02, 2.09709793e+02,
       1.91232010e+02, 2.16766022e+02, 2.30477768e+02, 2.24196655e+02,
       2.72536957e+02, 1.45595642e+02, 8.85846024e+01, 1.51420151e+02,
       1.24406136e+02, 1.57164124e+02, 1.61466675e+02, 1.62716919e+02,
       1.99780426e+02, 1.67986588e+02, 2.39572617e+02, 1.73629318e+02,
       2.82535492e+02, 1.01699364e+02, 9.63022003e+01, 1.06167725e+02,
       1.32482971e+02, 1.10641724e+02, 1.70324738e+02, 1.14557777e+02,
       2.09222733e+02, 1.17887535e+02, 2.49712631e+02, 1.21289154e+02,
       2.93215363e+02, 5.72945747e+01, 1.04063515e+02, 6.03198967e+01,
       1.40548416e+02, 6.34054604e+01, 1.79284454e+02, 6.53840790e+01,
       2.18507156e+02, 6.68090668e+01, 2.60053925e+02, 6.85681839e+01,
       3.05111969e+02, 3.58761658e+02, 4.90965691e+01, 3.68742523e+02,
       8.50175781e+01, 3.79602753e+02, 1.22444267e+02, 3.90897705e+02,
       1.61585342e+02, 4.03374329e+02, 2.02261230e+02, 4.16622162e+02,
       2.44915634e+02, 3.16072540e+02, 5.76868896e+01, 3.25303986e+02,
       9.34382248e+01, 3.34697052e+02, 1.31228577e+02, 3.44891449e+02,
       1.70237198e+02, 3.55791016e+02, 2.10391922e+02, 3.67466431e+02,
       2.54312149e+02, 2.73109680e+02, 6.52110367e+01, 2.81037445e+02,
       1.00832512e+02, 2.89594849e+02, 1.39687653e+02, 2.98214752e+02,
       1.78397079e+02, 3.07650818e+02, 2.20057983e+02, 3.17380402e+02,
       2.62733612e+02, 2.29568192e+02, 7.26007767e+01, 2.36630981e+02,
       1.09301765e+02, 2.43955811e+02, 1.48090347e+02, 2.51596512e+02,
       1.88796432e+02, 2.59129486e+02, 2.30204376e+02, 2.67335693e+02,
       2.74363098e+02, 1.85501678e+02, 8.05060806e+01, 1.91614517e+02,
       1.18177261e+02, 1.97892105e+02, 1.57304092e+02, 2.04048828e+02,
       1.97788055e+02, 2.10031158e+02, 2.40045563e+02, 2.16272720e+02,
       2.85167816e+02, 1.40568024e+02, 8.76143951e+01, 1.45567841e+02,
       1.25740921e+02, 1.50465042e+02, 1.65343124e+02, 1.55196121e+02,
       2.06267426e+02, 1.59180969e+02, 2.48758820e+02, 1.63521805e+02,
       2.94774963e+02, 9.51519394e+01, 9.51295929e+01, 9.86230011e+01,
       1.33638016e+02, 1.02252655e+02, 1.73838120e+02, 1.05065018e+02,
       2.15347092e+02, 1.07304092e+02, 2.58642548e+02, 1.09124969e+02,
       3.05117249e+02, 4.92855339e+01, 1.02706306e+02, 5.14428062e+01,
       1.41606461e+02, 5.35502815e+01, 1.82519135e+02, 5.43797264e+01,
       2.24339005e+02, 5.44983635e+01, 2.68597870e+02, 5.49703941e+01,
       3.16432343e+02, 1.41852539e+02, 3.10438629e+02, 1.45673721e+02,
       2.62350189e+02, 1.49060532e+02, 2.14564728e+02, 1.52382355e+02,
       1.66997894e+02, 1.55071487e+02, 1.18912819e+02, 1.57411774e+02,
       7.03754578e+01, 1.91223267e+02, 3.12479919e+02, 1.94479324e+02,
       2.65133057e+02, 1.97805618e+02, 2.17898758e+02, 2.00932663e+02,
       1.70817627e+02, 2.03489700e+02, 1.23123940e+02, 2.06225967e+02,
       7.51398239e+01, 2.38872818e+02, 3.14817963e+02, 2.42019669e+02,
       2.67903412e+02, 2.45147278e+02, 2.21285156e+02, 2.48382416e+02,
       1.74427704e+02, 2.51205673e+02, 1.27360451e+02, 2.53906006e+02,
       7.92210007e+01, 2.85616974e+02, 3.17327515e+02, 2.88683655e+02,
       2.70725128e+02, 2.91614349e+02, 2.24369156e+02, 2.94694580e+02,
       1.78050339e+02, 2.97784058e+02, 1.31372375e+02, 3.00986450e+02,
       8.41893158e+01, 3.31738342e+02, 3.19732605e+02, 3.34537689e+02,
       2.73489471e+02, 3.37399811e+02, 2.27471191e+02, 3.40473328e+02,
       1.81505554e+02, 3.43769073e+02, 1.35300247e+02, 3.47185883e+02,
       8.84242554e+01, 3.77421661e+02, 3.22328583e+02, 3.79919189e+02,
       2.76333435e+02, 3.82682922e+02, 2.30533798e+02, 3.85811768e+02,
       1.84733047e+02, 3.89454529e+02, 1.38646164e+02, 3.93149719e+02,
       9.18680115e+01, 4.22553986e+02, 3.24976898e+02, 4.24836426e+02,
       2.79149231e+02, 4.27563110e+02, 2.33557632e+02, 4.30857452e+02,
       1.88147263e+02, 4.34881165e+02, 1.41978836e+02, 4.39212402e+02,
       9.52315216e+01, 4.67590973e+02, 3.27779633e+02, 4.69609467e+02,
       2.81906891e+02, 4.72105530e+02, 2.36704102e+02, 4.76033142e+02,
       1.91285782e+02, 4.80327057e+02, 1.45256958e+02, 4.84354034e+02,
       9.89136047e+01, 1.34826035e+02, 3.10487305e+02, 1.38572418e+02,
       2.61180603e+02, 1.42050262e+02, 2.11500168e+02, 1.45481201e+02,
       1.61416611e+02, 1.48321152e+02, 1.10244293e+02, 1.51177902e+02,
       5.79318771e+01, 1.85791245e+02, 3.12601471e+02, 1.89613739e+02,
       2.64407532e+02, 1.93373123e+02, 2.15724472e+02, 1.96962021e+02,
       1.66510284e+02, 2.00086517e+02, 1.16134262e+02, 2.03490738e+02,
       6.45473709e+01, 2.34880280e+02, 3.15265381e+02, 2.38732300e+02,
       2.67735809e+02, 2.42580978e+02, 2.19658005e+02, 2.46574249e+02,
       1.71272934e+02, 2.50457199e+02, 1.21708183e+02, 2.54501007e+02,
       7.07179108e+01, 2.82461395e+02, 3.17755951e+02, 2.86484497e+02,
       2.70814728e+02, 2.90414154e+02, 2.23478897e+02, 2.94381409e+02,
       1.75661514e+02, 2.98947235e+02, 1.27141197e+02, 3.03501801e+02,
       7.71807785e+01, 3.28770874e+02, 3.20406830e+02, 3.32728363e+02,
       2.73830170e+02, 3.36881012e+02, 2.27198013e+02, 3.41308563e+02,
       1.80049683e+02, 3.46151611e+02, 1.32155334e+02, 3.51374359e+02,
       8.30100021e+01, 3.74304199e+02, 3.23078125e+02, 3.78175232e+02,
       2.77136322e+02, 3.82578735e+02, 2.30942413e+02, 3.87432465e+02,
       1.84341904e+02, 3.92876709e+02, 1.36899719e+02, 3.98644745e+02,
       8.82048874e+01, 4.18780731e+02, 3.25691895e+02, 4.22790375e+02,
       2.80228485e+02, 4.27239929e+02, 2.34521301e+02, 4.32600098e+02,
       1.88551102e+02, 4.38723236e+02, 1.41512344e+02, 4.45508728e+02,
       9.31715698e+01, 4.62798676e+02, 3.28765259e+02, 4.66666748e+02,
       2.83437683e+02, 4.71171295e+02, 2.38137009e+02, 4.77379913e+02,
       1.92653885e+02, 4.84283752e+02, 1.45856537e+02, 4.90660583e+02,
       9.81475067e+01, 1.26965767e+02, 3.10773682e+02, 1.32449478e+02,
       2.60110931e+02, 1.37602402e+02, 2.08763031e+02, 1.42770126e+02,
       1.56601273e+02, 1.47830368e+02, 1.03030441e+02, 1.53130081e+02,
       4.80191879e+01, 1.79871155e+02, 3.13351013e+02, 1.85492157e+02,
       2.64385986e+02, 1.91067368e+02, 2.14453018e+02, 1.96664017e+02,
       1.63824615e+02, 2.02341080e+02, 1.11813553e+02, 2.08137817e+02,
       5.80160446e+01, 2.29857590e+02, 3.16426910e+02, 2.35794678e+02,
       2.68723297e+02, 2.41367996e+02, 2.19893143e+02, 2.47692291e+02,
       1.70689880e+02, 2.53940063e+02, 1.19982323e+02, 2.60844360e+02,
       6.76226959e+01, 2.77446014e+02, 3.19423553e+02, 2.83403137e+02,
       2.72655121e+02, 2.89372467e+02, 2.25046204e+02, 2.95448120e+02,
       1.76678131e+02, 3.02583984e+02, 1.27594696e+02, 3.09914093e+02,
       7.67431259e+01, 3.22852081e+02, 3.22273773e+02, 3.28819214e+02,
       2.76287445e+02, 3.35049866e+02, 2.29752762e+02, 3.41645935e+02,
       1.82624893e+02, 3.49143463e+02, 1.34621582e+02, 3.57139099e+02,
       8.51450119e+01, 3.66842834e+02, 3.25312653e+02, 3.72792267e+02,
       2.80159271e+02, 3.79325409e+02, 2.34577332e+02, 3.86520386e+02,
       1.88542725e+02, 3.94659454e+02, 1.41549500e+02, 4.03297119e+02,
       9.29416275e+01, 4.09202545e+02, 3.28214905e+02, 4.15345276e+02,
       2.83874329e+02, 4.21873871e+02, 2.39307159e+02, 4.29625977e+02,
       1.94207077e+02, 4.38527893e+02, 1.48040649e+02, 4.48326416e+02,
       1.00403549e+02, 4.50417664e+02, 3.31325592e+02, 4.56428314e+02,
       2.87644653e+02, 4.62976959e+02, 2.43841125e+02, 4.71739716e+02,
       1.99620270e+02, 4.81251312e+02, 1.54350662e+02, 4.90565826e+02,
       1.07505775e+02, 1.49323578e+02, 3.17227600e+02, 1.52990494e+02,
